voltage,current,time,date
3276,0098,12:58:11,26/02/25
3793,0469,12:58:20,26/02/25
3846,0468,12:58:30,26/02/25
3936,0467,12:58:40,26/02/25
3943,0466,12:58:50,26/02/25
3974,0466,12:59:00,26/02/25
3997,0465,12:59:10,26/02/25
4028,0465,12:59:20,26/02/25
4054,0465,12:59:30,26/02/25
4066,0464,12:59:40,26/02/25
4087,0463,12:59:50,26/02/25
4101,0463,13:00:00,26/02/25
4135,0463,13:00:10,26/02/25
4176,0456,13:00:20,26/02/25
4175,0453,13:00:30,26/02/25
4178,0440,13:00:40,26/02/25
4178,0427,13:00:50,26/02/25
4175,0419,13:01:00,26/02/25
4177,0411,13:01:10,26/02/25
4178,0406,13:01:20,26/02/25
4178,0399,13:01:30,26/02/25
4176,0393,13:01:40,26/02/25
4180,0388,13:01:50,26/02/25
4179,0382,13:02:00,26/02/25
4179,0379,13:02:10,26/02/25
4180,0374,13:02:20,26/02/25
4179,0369,13:02:30,26/02/25
4180,0365,13:02:40,26/02/25
4181,0363,13:02:50,26/02/25
4179,0359,13:03:00,26/02/25
4182,0358,13:03:10,26/02/25
4181,0354,13:03:20,26/02/25
4180,0353,13:03:30,26/02/25
4180,0350,13:03:40,26/02/25
4179,0348,13:03:50,26/02/25
4180,0346,13:04:00,26/02/25
4180,0346,13:04:10,26/02/25
4179,0343,13:04:20,26/02/25
4179,0341,13:04:30,26/02/25
4179,0340,13:04:40,26/02/25
4181,0338,13:04:50,26/02/25
4180,0336,13:05:00,26/02/25
4180,0336,13:05:10,26/02/25
4180,0333,13:05:20,26/02/25
4179,0333,13:05:30,26/02/25
4179,0330,13:05:40,26/02/25
4180,0331,13:05:50,26/02/25
4179,0327,13:06:00,26/02/25
4181,0327,13:06:10,26/02/25
4179,0325,13:06:20,26/02/25
4183,0325,13:06:30,26/02/25
4180,0323,13:06:40,26/02/25
4181,0322,13:06:50,26/02/25
4180,0321,13:07:00,26/02/25
4181,0319,13:07:10,26/02/25
4181,0318,13:07:20,26/02/25
4180,0317,13:07:30,26/02/25
4180,0315,13:07:40,26/02/25
4179,0311,13:07:50,26/02/25
4182,0306,13:08:00,26/02/25
4182,0299,13:08:10,26/02/25
4180,0294,13:08:20,26/02/25
4181,0292,13:08:30,26/02/25
4183,0293,13:08:40,26/02/25
4178,0292,13:08:50,26/02/25
4180,0291,13:09:00,26/02/25
4180,0291,13:09:10,26/02/25
4181,0288,13:09:20,26/02/25
4180,0286,13:09:30,26/02/25
4180,0285,13:09:40,26/02/25
4178,0282,13:09:50,26/02/25
4180,0281,13:10:00,26/02/25
4180,0276,13:10:10,26/02/25
4180,0274,13:10:20,26/02/25
4181,0274,13:10:30,26/02/25
4180,0273,13:10:40,26/02/25
4180,0271,13:10:50,26/02/25
4180,0269,13:11:00,26/02/25
4179,0270,13:11:10,26/02/25
4181,0264,13:11:20,26/02/25
4180,0264,13:11:30,26/02/25
4180,0263,13:11:40,26/02/25
4181,0263,13:11:50,26/02/25
4182,0263,13:12:00,26/02/25
4184,0261,13:12:10,26/02/25
4182,0259,13:12:20,26/02/25
4180,0259,13:12:30,26/02/25
4182,0259,13:12:40,26/02/25
4182,0257,13:12:50,26/02/25
4181,0258,13:13:00,26/02/25
4179,0257,13:13:10,26/02/25
4179,0256,13:13:20,26/02/25
4182,0256,13:13:30,26/02/25
4182,0255,13:13:40,26/02/25
4180,0254,13:13:50,26/02/25
4181,0253,13:14:00,26/02/25
4180,0253,13:14:10,26/02/25
4181,0251,13:14:20,26/02/25
4180,0250,13:14:30,26/02/25
4181,0250,13:14:40,26/02/25
4180,0250,13:14:50,26/02/25
4181,0248,13:15:00,26/02/25
4179,0248,13:15:10,26/02/25
4182,0249,13:15:20,26/02/25
4179,0248,13:15:30,26/02/25
4180,0247,13:15:40,26/02/25
4183,0247,13:15:50,26/02/25
4180,0245,13:16:00,26/02/25
4183,0245,13:16:10,26/02/25
4181,0243,13:16:20,26/02/25
4182,0245,13:16:30,26/02/25
4182,0242,13:16:40,26/02/25
4183,0242,13:16:50,26/02/25
4183,0241,13:17:00,26/02/25
4184,0241,13:17:10,26/02/25
4181,0241,13:17:20,26/02/25
4182,0239,13:17:30,26/02/25
4184,0240,13:17:40,26/02/25
4184,0239,13:17:50,26/02/25
4181,0237,13:18:00,26/02/25
4182,0236,13:18:10,26/02/25
4183,0237,13:18:20,26/02/25
4181,0235,13:18:30,26/02/25
4180,0235,13:18:40,26/02/25
4180,0233,13:18:50,26/02/25
4182,0232,13:19:00,26/02/25
4183,0233,13:19:10,26/02/25
4182,0233,13:19:20,26/02/25
4181,0233,13:19:30,26/02/25
4180,0232,13:19:40,26/02/25
4182,0232,13:19:50,26/02/25
4182,0231,13:20:00,26/02/25
4183,0231,13:20:10,26/02/25
4181,0229,13:20:20,26/02/25
4183,0228,13:20:30,26/02/25
4184,0230,13:20:40,26/02/25
4181,0228,13:20:50,26/02/25
4182,0228,13:21:00,26/02/25
4184,0229,13:21:10,26/02/25
4184,0226,13:21:20,26/02/25
4182,0225,13:21:30,26/02/25
4184,0226,13:21:40,26/02/25
4181,0224,13:21:50,26/02/25
4182,0224,13:22:00,26/02/25
4183,0224,13:22:10,26/02/25
4182,0223,13:22:20,26/02/25
4184,0225,13:22:30,26/02/25
4185,0223,13:22:40,26/02/25
4183,0224,13:22:50,26/02/25
4183,0222,13:23:00,26/02/25
4181,0221,13:23:10,26/02/25
4184,0222,13:23:20,26/02/25
4182,0220,13:23:30,26/02/25
4184,0221,13:23:40,26/02/25
4183,0220,13:23:50,26/02/25
4183,0220,13:24:00,26/02/25
4184,0218,13:24:10,26/02/25
4185,0220,13:24:20,26/02/25
4182,0218,13:24:30,26/02/25
4183,0218,13:24:40,26/02/25
4183,0217,13:24:50,26/02/25
4184,0216,13:25:00,26/02/25
4184,0216,13:25:10,26/02/25
4183,0216,13:25:20,26/02/25
4184,0216,13:25:30,26/02/25
4182,0215,13:25:40,26/02/25
4185,0215,13:25:50,26/02/25
4181,0215,13:26:00,26/02/25
4182,0215,13:26:10,26/02/25
4184,0214,13:26:20,26/02/25
4179,0213,13:26:30,26/02/25
4184,0212,13:26:40,26/02/25
4184,0213,13:26:50,26/02/25
4183,0213,13:27:00,26/02/25
4183,0212,13:27:10,26/02/25
4182,0212,13:27:20,26/02/25
4183,0211,13:27:30,26/02/25
4184,0213,13:27:40,26/02/25
4184,0211,13:27:50,26/02/25
4185,0211,13:28:00,26/02/25
4184,0210,13:28:10,26/02/25
4183,0210,13:28:20,26/02/25
4184,0208,13:28:30,26/02/25
4183,0210,13:28:40,26/02/25
4184,0210,13:28:50,26/02/25
4182,0208,13:29:00,26/02/25
4184,0209,13:29:10,26/02/25
4183,0208,13:29:20,26/02/25
4182,0207,13:29:30,26/02/25
4184,0207,13:29:40,26/02/25
4183,0207,13:29:50,26/02/25
4182,0207,13:30:00,26/02/25
4183,0206,13:30:10,26/02/25
4182,0206,13:30:20,26/02/25
4185,0208,13:30:30,26/02/25
4182,0206,13:30:40,26/02/25
4184,0207,13:30:50,26/02/25
4185,0206,13:31:00,26/02/25
4184,0207,13:31:10,26/02/25
4184,0204,13:31:20,26/02/25
4186,0206,13:31:30,26/02/25
4182,0204,13:31:40,26/02/25
4182,0196,13:31:50,26/02/25
4184,0203,13:32:00,26/02/25
4183,0202,13:32:10,26/02/25
4184,0202,13:32:20,26/02/25
4184,0202,13:32:30,26/02/25
4182,0201,13:32:40,26/02/25
4185,0203,13:32:50,26/02/25
4186,0202,13:33:00,26/02/25
4183,0201,13:33:10,26/02/25
4184,0202,13:33:20,26/02/25
4184,0201,13:33:30,26/02/25
4183,0200,13:33:40,26/02/25
4184,0200,13:33:50,26/02/25
4184,0199,13:34:00,26/02/25
4182,0199,13:34:10,26/02/25
4182,0200,13:34:20,26/02/25
4183,0201,13:34:30,26/02/25
4183,0201,13:34:40,26/02/25
4185,0200,13:34:50,26/02/25
4183,0199,13:35:00,26/02/25
4182,0198,13:35:10,26/02/25
4182,0199,13:35:20,26/02/25
4184,0198,13:35:30,26/02/25
4182,0199,13:35:40,26/02/25
4182,0199,13:35:50,26/02/25
4183,0197,13:36:00,26/02/25
4183,0196,13:36:10,26/02/25
4182,0198,13:36:20,26/02/25
4182,0198,13:36:30,26/02/25
4182,0197,13:36:40,26/02/25
4183,0196,13:36:50,26/02/25
4182,0196,13:37:00,26/02/25
4184,0196,13:37:10,26/02/25
4183,0195,13:37:20,26/02/25
4181,0195,13:37:30,26/02/25
4182,0195,13:37:40,26/02/25
4183,0196,13:37:50,26/02/25
4183,0196,13:38:00,26/02/25
4184,0195,13:38:10,26/02/25
4182,0195,13:38:20,26/02/25
4181,0195,13:38:30,26/02/25
4183,0196,13:38:40,26/02/25
4184,0195,13:38:50,26/02/25
4179,0193,13:39:00,26/02/25
4185,0195,13:39:10,26/02/25
4184,0193,13:39:20,26/02/25
4183,0194,13:39:30,26/02/25
4181,0193,13:39:40,26/02/25
4183,0192,13:39:50,26/02/25
4183,0192,13:40:00,26/02/25
4181,0192,13:40:10,26/02/25
4181,0192,13:40:20,26/02/25
4183,0191,13:40:30,26/02/25
4181,0191,13:40:40,26/02/25
4181,0191,13:40:50,26/02/25
4184,0192,13:41:00,26/02/25
4181,0190,13:41:10,26/02/25
4185,0191,13:41:20,26/02/25
4183,0191,13:41:30,26/02/25
4181,0189,13:41:40,26/02/25
4183,0190,13:41:50,26/02/25
4184,0190,13:42:00,26/02/25
4181,0189,13:42:10,26/02/25
4182,0189,13:42:20,26/02/25
4183,0189,13:42:30,26/02/25
4182,0189,13:42:40,26/02/25
4185,0189,13:42:50,26/02/25
4184,0189,13:43:00,26/02/25
4183,0188,13:43:10,26/02/25
4184,0189,13:43:20,26/02/25
4184,0189,13:43:30,26/02/25
4184,0187,13:43:40,26/02/25
4183,0187,13:43:50,26/02/25
4182,0187,13:44:00,26/02/25
4183,0187,13:44:10,26/02/25
4183,0187,13:44:20,26/02/25
4184,0187,13:44:30,26/02/25
4184,0187,13:44:40,26/02/25
4185,0187,13:44:50,26/02/25
4185,0188,13:45:00,26/02/25
4184,0186,13:45:10,26/02/25
4185,0187,13:45:20,26/02/25
4184,0187,13:45:30,26/02/25
4185,0186,13:45:40,26/02/25
4184,0186,13:45:50,26/02/25
4183,0185,13:46:00,26/02/25
4183,0185,13:46:10,26/02/25
4183,0185,13:46:20,26/02/25
4185,0185,13:46:30,26/02/25
4183,0185,13:46:40,26/02/25
4183,0184,13:46:50,26/02/25
4184,0184,13:47:00,26/02/25
4185,0184,13:47:10,26/02/25
4185,0184,13:47:20,26/02/25
4183,0182,13:47:30,26/02/25
4183,0182,13:47:40,26/02/25
4186,0182,13:47:50,26/02/25
4183,0181,13:48:00,26/02/25
4184,0181,13:48:10,26/02/25
4184,0181,13:48:20,26/02/25
4183,0181,13:48:30,26/02/25
4183,0181,13:48:40,26/02/25
4187,0181,13:48:50,26/02/25
4184,0179,13:49:00,26/02/25
4184,0181,13:49:10,26/02/25
4183,0180,13:49:20,26/02/25
4181,0179,13:49:30,26/02/25
4182,0179,13:49:40,26/02/25
4183,0179,13:49:50,26/02/25
4183,0178,13:50:00,26/02/25
4184,0179,13:50:10,26/02/25
4186,0179,13:50:20,26/02/25
4184,0178,13:50:30,26/02/25
4184,0177,13:50:40,26/02/25
4185,0177,13:50:50,26/02/25
4184,0178,13:51:00,26/02/25
4187,0178,13:51:10,26/02/25
4184,0176,13:51:20,26/02/25
4186,0178,13:51:30,26/02/25
4183,0177,13:51:40,26/02/25
4182,0174,13:51:50,26/02/25
4182,0177,13:52:00,26/02/25
4185,0177,13:52:10,26/02/25
4182,0175,13:52:20,26/02/25
4184,0175,13:52:30,26/02/25
4184,0174,13:52:40,26/02/25
4184,0176,13:52:50,26/02/25
4184,0174,13:53:00,26/02/25
4183,0173,13:53:10,26/02/25
4184,0174,13:53:20,26/02/25
4185,0175,13:53:30,26/02/25
4182,0173,13:53:40,26/02/25
4185,0173,13:53:50,26/02/25
4186,0173,13:54:00,26/02/25
4183,0172,13:54:10,26/02/25
4183,0172,13:54:20,26/02/25
4181,0173,13:54:30,26/02/25
4182,0172,13:54:40,26/02/25
4184,0172,13:54:50,26/02/25
4182,0172,13:55:00,26/02/25
4182,0172,13:55:10,26/02/25
4183,0171,13:55:20,26/02/25
4186,0172,13:55:30,26/02/25
4185,0171,13:55:40,26/02/25
4183,0171,13:55:50,26/02/25
4183,0171,13:56:00,26/02/25
4184,0170,13:56:10,26/02/25
4186,0170,13:56:20,26/02/25
4182,0170,13:56:30,26/02/25
4183,0170,13:56:40,26/02/25
4185,0170,13:56:50,26/02/25
4183,0169,13:57:00,26/02/25
4183,0168,13:57:10,26/02/25
4184,0169,13:57:20,26/02/25
4183,0168,13:57:30,26/02/25
4183,0169,13:57:40,26/02/25
4181,0168,13:57:50,26/02/25
4182,0167,13:58:00,26/02/25
4182,0167,13:58:10,26/02/25
4184,0166,13:58:20,26/02/25
4186,0168,13:58:30,26/02/25
4183,0166,13:58:40,26/02/25
4183,0166,13:58:50,26/02/25
4183,0167,13:59:00,26/02/25
4183,0166,13:59:10,26/02/25
4182,0166,13:59:20,26/02/25
4184,0167,13:59:30,26/02/25
4183,0165,13:59:40,26/02/25
4185,0167,13:59:50,26/02/25
4185,0165,14:00:00,26/02/25
4182,0165,14:00:10,26/02/25
4184,0165,14:00:20,26/02/25
4184,0166,14:00:30,26/02/25
4182,0166,14:00:40,26/02/25
4182,0164,14:00:50,26/02/25
4183,0163,14:01:00,26/02/25
4183,0165,14:01:10,26/02/25
4185,0164,14:01:20,26/02/25
4185,0164,14:01:30,26/02/25
4184,0164,14:01:40,26/02/25
4186,0163,14:01:50,26/02/25
4182,0163,14:02:00,26/02/25
4185,0163,14:02:10,26/02/25
4184,0163,14:02:20,26/02/25
4183,0162,14:02:30,26/02/25
4184,0162,14:02:40,26/02/25
4184,0162,14:02:50,26/02/25
4184,0163,14:03:00,26/02/25
4184,0163,14:03:10,26/02/25
4184,0161,14:03:20,26/02/25
4183,0161,14:03:30,26/02/25
4180,0160,14:03:40,26/02/25
4183,0161,14:03:50,26/02/25
4186,0161,14:04:00,26/02/25
4183,0160,14:04:10,26/02/25
4184,0161,14:04:20,26/02/25
4181,0160,14:04:30,26/02/25
4182,0161,14:04:40,26/02/25
4183,0160,14:04:50,26/02/25
4184,0159,14:05:00,26/02/25
4184,0160,14:05:10,26/02/25
4184,0159,14:05:20,26/02/25
4183,0159,14:05:30,26/02/25
4183,0160,14:05:40,26/02/25
4182,0158,14:05:50,26/02/25
4182,0158,14:06:00,26/02/25
4184,0158,14:06:10,26/02/25
4182,0159,14:06:20,26/02/25
4183,0156,14:06:30,26/02/25
4183,0159,14:06:40,26/02/25
4184,0158,14:06:50,26/02/25
4185,0158,14:07:00,26/02/25
4185,0157,14:07:10,26/02/25
4185,0157,14:07:20,26/02/25
4184,0157,14:07:30,26/02/25
4183,0156,14:07:40,26/02/25
4184,0155,14:07:50,26/02/25
4183,0156,14:08:00,26/02/25
4184,0155,14:08:10,26/02/25
4183,0155,14:08:20,26/02/25
4184,0156,14:08:30,26/02/25
4184,0154,14:08:40,26/02/25
4185,0156,14:08:50,26/02/25
4187,0155,14:09:00,26/02/25
4184,0155,14:09:10,26/02/25
4185,0154,14:09:20,26/02/25
4184,0155,14:09:30,26/02/25
4184,0155,14:09:40,26/02/25
4185,0155,14:09:50,26/02/25
4186,0155,14:10:00,26/02/25
4184,0154,14:10:10,26/02/25
4183,0152,14:10:20,26/02/25
4186,0153,14:10:30,26/02/25
4185,0153,14:10:40,26/02/25
4184,0153,14:10:50,26/02/25
4183,0153,14:11:00,26/02/25
4184,0152,14:11:10,26/02/25
4184,0151,14:11:20,26/02/25
4183,0143,14:11:30,26/02/25
4185,0144,14:11:40,26/02/25
4183,0145,14:11:50,26/02/25
4185,0144,14:12:00,26/02/25
4184,0144,14:12:10,26/02/25
4183,0143,14:12:20,26/02/25
4183,0143,14:12:30,26/02/25
4183,0143,14:12:40,26/02/25
4183,0143,14:12:50,26/02/25
4182,0143,14:13:00,26/02/25
4183,0143,14:13:10,26/02/25
4184,0143,14:13:20,26/02/25
4184,0144,14:13:30,26/02/25
4184,0144,14:13:40,26/02/25
4184,0143,14:13:50,26/02/25
4184,0143,14:14:00,26/02/25
4184,0143,14:14:10,26/02/25
4185,0143,14:14:20,26/02/25
4184,0143,14:14:30,26/02/25
4185,0143,14:14:40,26/02/25
4186,0143,14:14:50,26/02/25
4184,0142,14:15:00,26/02/25
4183,0142,14:15:10,26/02/25
4185,0142,14:15:20,26/02/25
4186,0141,14:15:30,26/02/25
4186,0142,14:15:40,26/02/25
4185,0141,14:15:50,26/02/25
4184,0141,14:16:00,26/02/25
4185,0141,14:16:10,26/02/25
4183,0141,14:16:20,26/02/25
4185,0140,14:16:30,26/02/25
4186,0141,14:16:40,26/02/25
4186,0141,14:16:50,26/02/25
4185,0140,14:17:00,26/02/25
4185,0140,14:17:10,26/02/25
4186,0140,14:17:20,26/02/25
4185,0139,14:17:30,26/02/25
4184,0139,14:17:40,26/02/25
4185,0140,14:17:50,26/02/25
4184,0138,14:18:00,26/02/25
4185,0140,14:18:10,26/02/25
4185,0138,14:18:20,26/02/25
4186,0141,14:18:30,26/02/25
4184,0138,14:18:40,26/02/25
